		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000010011    4    8    5    4    2    7   10    7  8.005203 0.432962 SUCCESS   9
000010101    8    4    5    2    6    3    6   14 16.618222 0.034339 SUCCESS  10
000010111    6    7   10    8    3    4    7   10  8.444757 0.391273 SUCCESS  11
000011001    8    4    3    6    4    5    5    3  5.731302 0.677301 SUCCESS  12
000011011    5    3   10    5   12    5    9    8 12.791317 0.119234 SUCCESS  13
000011101    7    5    4    7    7   10   10    5  6.750089 0.563821 SUCCESS  14
000011111    3    8    5    9    7    6    7    5  4.357032 0.823560 SUCCESS  15
000100011    5    9    6    6    4   11    2    5  9.500615 0.301838 SUCCESS  16
000100101    2    6    6    3    4    4    4    3  8.282572 0.406366 SUCCESS  17
000100111    8    8    3    5    7    7    6   11  7.427956 0.491240 SUCCESS  18
000101001    6    9   10    4    8    9    7    6  6.969866 0.539887 SUCCESS  19
000101011    4    5    5    7    7    5    6    5  1.824297 0.985933 SUCCESS  20
000101101    4    4    6    4    6    8    7    8  3.599065 0.891367 SUCCESS  21
000101111    7    8    9    9    8    3    8   11 10.578980 0.226714 SUCCESS  22
000110011   12    7    4    7    7    3    5    3 10.517416 0.230570 SUCCESS  23
000110101   10    9    9    4    4    5    8    2 10.597516 0.225563 SUCCESS  24
000110111   11    4    8    9    9    7    5    5  8.863791 0.353917 SUCCESS  25
000111001   10    4    8    6    5    2    2    5 10.018283 0.263745 SUCCESS  26
000111011    7    6    4    5    4   15   10    8 18.493611 0.017815 SUCCESS  27
000111101   11    3    2    6    7    8    5    6  9.500615 0.301838 SUCCESS  28
000111111    5    8    5    9    6    6    9   11  7.986667 0.434774 SUCCESS  29
001000011    7    5    6    3    9    3    8   10  8.224980 0.411808 SUCCESS  30
001000101    4   11    3    4    8    6    6    5  8.005203 0.432962 SUCCESS  31
001000111   12   11    6    7    3    7    2   10 17.337132 0.026784 SUCCESS  32
001001011    1    5    7    4    5    4    4    4  7.884060 0.444877 SUCCESS  33
001001101    2    3    7    8    9    9    6    5  8.284558 0.406179 SUCCESS  34
001001111    8   11    3    8    8    6    5    6  7.766890 0.456566 SUCCESS  35
001010011    3    6   10    3    7    6    5    6  6.170857 0.628100 SUCCESS  36
001010101    9    7   10    4    4    6    9   11 11.176748 0.191884 SUCCESS  37
001010111    4    4    8    6   11    7    6    5  6.530312 0.588047 SUCCESS  38
001011011    6    6    7    7    5    5    9    7  2.263852 0.971836 SUCCESS  39
001011101    9    4    3    1    2    5    6    7 11.353497 0.182463 SUCCESS  40
001011111    6    6    5    9    8    5   10    5  5.254677 0.730041 SUCCESS  41
001100101    6   10    3    3    4    6    6    6  6.569369 0.583724 SUCCESS  42
001100111    9    9    2    7    5    8    8    4  8.025724 0.430961 SUCCESS  43
001101011    4    6    6    5    6    4    5    3  3.498444 0.899310 SUCCESS  44
001101101    3    1   10    6   11    3    4    6 15.042710 0.058320 SUCCESS  45
001101111   10    7    6    7    8    9    5    4  5.872966 0.661459 SUCCESS  46
001110101    7   12    2    9    8    7    8    4 12.452383 0.132132 SUCCESS  47
001110111    5    7    3    3    5   14   11    7 18.612767 0.017074 SUCCESS  48
001111011    8    5    4    5    6    7    9    6  3.340231 0.911230 SUCCESS  49
001111101    6    5    7    4    7    6    5    4  2.163231 0.975594 SUCCESS  50
001111111    7   11    6    8    6    6    9    8  6.910288 0.546342 SUCCESS  51
010000011    2    6    7    5    6    5    8    6  3.997577 0.857342 SUCCESS  52
010000111    8    6    4    3    7    4    6    6  3.857899 0.869711 SUCCESS  53
010001011    8    5    2    3    7    2    5    7  8.582449 0.378734 SUCCESS  54
010001111    8    9    4    4    1    6    6    9  9.360937 0.312768 SUCCESS  55
010010011    5    6    4    5    9    9    4    5  4.954800 0.762396 SUCCESS  56
010010111    3    5    8    8    3    5    6    5  5.073956 0.749643 SUCCESS  57
010011011    5    4    9    7    5    7    3    5  4.675444 0.791635 SUCCESS  58
010011111    8    9    7    8    5    5    5    3  5.034899 0.753840 SUCCESS  59
010100011    6    5    4    4    7   10    5    4  5.353312 0.719232 SUCCESS  60
010100111    3    5    8    3    5    3    6    4  6.608425 0.579408 SUCCESS  61
010101011    8    7    8    3    4    7    5   11  8.165402 0.417482 SUCCESS  62
010101111    7    7    4    8    8    8    5    6  3.081397 0.929146 SUCCESS  63
010110011    5    4    3    5    7    7    4    5  3.977056 0.859188 SUCCESS  64
010110111    3    7    8    4    7    8   10    3  8.085302 0.425182 SUCCESS  65
010111011    8    6    5    4    5    5    5    7  2.302909 0.970289 SUCCESS  66
010111111    6   13    5    6    9    7    7    5 10.219525 0.249955 SUCCESS  67
011000111    8    7    7    5    9    6    5    5  2.941719 0.937962 SUCCESS  68
011001111    7    9    4    9    8    9    5    4  6.750089 0.563821 SUCCESS  69
011010111    7    6    2    5    5    7    3    7  5.273212 0.728016 SUCCESS  70
011011111    8    4    8    7    8    8    6    2  6.191378 0.625804 SUCCESS  71
011101111    3    9    1    3    8   11   12    7 19.828824 0.011003 SUCCESS  72
011111111    5   15    4    8    9    5    4    7 17.536388 0.024984 SUCCESS  73
100000000    7    4    6    5    5    5    8   10  4.695966 0.789522 SUCCESS  74
100010000    5    5    9    7    7    8    5   10  5.534032 0.699267 SUCCESS  75
100100000    5    6    9    9    8    2   13    6 14.625663 0.066846 SUCCESS  76
100101000    7    3    5    2    4    5    6    5  5.930558 0.655010 SUCCESS  77
100110000    3    4    6    3    7    5    7    3  6.070236 0.639365 SUCCESS  78
100111000    8    5    6    5    8    3    4    8  4.615866 0.797732 SUCCESS  79
101000000    6    1    3    3    4    5   10    5 11.353497 0.182463 SUCCESS  80
101000100    7    5    4    6    6    6    6    7  1.226530 0.996373 SUCCESS  81
101001000    9    8    9    7    9    6    7   10  7.807933 0.452453 SUCCESS  82
101001100    5    5   12    8    7   10   10    5 12.472904 0.131318 SUCCESS  83
101010000    8    3    5    4    4    5    5    6  4.315989 0.827548 SUCCESS  84
101010100    6    5    4    4    6    8   10    6  4.895222 0.768714 SUCCESS  85
101011000    5    8    7    5    9    3    7    7  4.496710 0.809762 SUCCESS  86
101011100    5    4    4    3    5    5    7    6  3.837378 0.871490 SUCCESS  87
101100000    6    7    7    7    5    4    9    6  2.802042 0.946160 SUCCESS  88
101100100    6    6    9    7    2    4    5    5  5.552568 0.697209 SUCCESS  89
101101000    6    3    3    3    4    2    5    5  8.820762 0.357641 SUCCESS  90
101101100   10    5   13   10    4    5    5    4 15.363108 0.052458 SUCCESS  91
101110000    7    6    6    2    3    3    7   13 14.444942 0.070880 SUCCESS  92
101110100   10    3    1    3    5    4    6    7 11.293918 0.185595 SUCCESS  93
101111000    4    1    2    9    5   12    7    6 15.660999 0.047497 SUCCESS  94
101111100    8    9    5   10    7    7    8    5  5.953065 0.652489 SUCCESS  95
110000000    3    3   10    7    5    3    8    9  9.839549 0.276469 SUCCESS  96
110000010    8    8    4    6    3    6    7   10  6.331056 0.610202 SUCCESS  97
110000100    3    9    3    5    4    9    3    5  8.861805 0.354088 SUCCESS  98
110001000    5    9    7    6    9   11    3    6  8.923369 0.348802 SUCCESS  99
110001010    7    4    6    8    3    7    4    2  6.828203 0.555277 SUCCESS 100
110010000    4    3    8    6    8    2   13    4 15.262487 0.054238 SUCCESS 101
110010010    8   10    7    3    5    2    4   11 12.830373 0.117821 SUCCESS 102
110010100    5    2    6    2    4    7    3    5  8.561928 0.380586 SUCCESS 103
110011000    5    3    6    5    9    4    5    5  4.595345 0.799820 SUCCESS 104
110011010    4    1    5    7    9    2    5    5 10.137440 0.255512 SUCCESS 105
110100000    2    6    6    4    4    7    9    5  6.090757 0.637066 SUCCESS 106
110100010    7    2    5    6    7    5    4    8  4.874700 0.770881 SUCCESS 107
110100100    5    5    7    4   14    6    4    7 12.770795 0.119983 SUCCESS 108
110101000    9    5    7    6    8    7    7    3  4.297454 0.829339 SUCCESS 109
110101010    5    5    2    3    6    9    6    6  6.290013 0.614781 SUCCESS 110
110101100    4    8    4    3    7    3    7    5  5.811402 0.668348 SUCCESS 111
110110000    5    8   10   12    3    9   11   13 24.575881 0.001834 FAILURE 112
110110010   11    9    5    7    3    6    6    6  7.487535 0.485056 SUCCESS 113
110110100    6    4    7   11    4    3    5    4  8.264037 0.408113 SUCCESS 114
110111000    5    5    3    4    3    8    8    6  5.612146 0.690586 SUCCESS 115
110111010   10    6    6    6    9    6    7    9  5.614132 0.690365 SUCCESS 116
110111100    4    6    5    7    3   12    7    4  9.500615 0.301838 SUCCESS 117
111000000    5    3    4    6    4    4    6    8  4.654923 0.793741 SUCCESS 118
111000010    6   12    3    5    7    6    5   12 14.007374 0.081573 SUCCESS 119
111000100    6    8    2    7    8    8    3    2  9.280838 0.319162 SUCCESS 120
111000110    6   11    6    3    5    2    3    8 10.975506 0.203091 SUCCESS 121
111001000    9    6    4    5    9    3   11    9 10.956971 0.204149 SUCCESS 122
111001010    3    3    9    4    3    4    3    8  9.997762 0.265183 SUCCESS 123
111001100    4    5    6    5    6    3    5    6  2.960255 0.936827 SUCCESS 124
111010000    6    7    6    3    4   10    5    3  6.908302 0.546558 SUCCESS 125
111010010    5    1    3    5   10    6    5    5  9.399994 0.309684 SUCCESS 126
111010100    5    8    5    9    6    9    8    7  4.656909 0.793537 SUCCESS 127
111010110    4    7    7    3    9    5    5    6  4.476188 0.811811 SUCCESS 128
111011000    7   10    2   10    5   13   10   12 24.974393 0.001570 FAILURE 129
111011010    7    3    6    6    5    3    8    7  4.336511 0.825558 SUCCESS 130
111011100    5   10    7    5    5    6    9    5  4.975321 0.760211 SUCCESS 131
111100000    5    8    6   12    4    9    4    5  9.860070 0.274985 SUCCESS 132
111100010    6    4    3    5    7    6    5    5  3.099932 0.927930 SUCCESS 133
111100100    4   13    5    6    7    4    9    5 11.554738 0.172203 SUCCESS 134
111100110    6    9    4    7   10    7    6    8  5.673710 0.683728 SUCCESS 135
111101000    6    3    6    7    8   10    8    5  5.792866 0.670421 SUCCESS 136
111101010    3    7    2    9    1    6    6    3 12.031364 0.149810 SUCCESS 137
111101100    6    9    3   11    5    7    9    6  8.923369 0.348802 SUCCESS 138
111101110    6    7    5    7    5    6   14    9 12.731739 0.121419 SUCCESS 139
111110000    9   15    7   12    8    7    5    3 23.538559 0.002737 FAILURE 140
111110010    6    9    5    4    6    5    4    9  4.755544 0.783356 SUCCESS 141
111110100    8    4    5    6    6   10    8    4  5.513511 0.701543 SUCCESS 142
111110110    7   11    6    6    5    6    7    2  7.407435 0.493378 SUCCESS 143
111111000    9   15   10    6   11    9    2    8 26.469805 0.000872 FAILURE 144
111111010    4    6    6    9    6    8    7    1  7.327335 0.501762 SUCCESS 145
111111100   10   12    9    4   12    3    4   12 24.894293 0.001620 FAILURE 146
111111110    5   15    4    8    9    5    4    7 17.536388 0.024984 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    3    4    6   11    5   10    7    7  9.521136 0.300256 SUCCESS   0
000000011    7    4    5   11    8    9    6   11 11.316426 0.184407 SUCCESS   1
000000101    3    5    2    4    9    3    9    8 10.496895 0.231866 SUCCESS   2
000000111    9    4    6   14   11    4    7    6 17.756165 0.023131 SUCCESS   3
000001001    7    5    2    5    4    6    8    9  6.170857 0.628100 SUCCESS   4
000001011    7    7    5    5   11    9    6    8  6.830189 0.555060 SUCCESS   5
000001101    5    6   11    8    4   10    3    9 11.295904 0.185490 SUCCESS   6
000001111    9    4    5   13   13    5    7    5 19.111900 0.014273 SUCCESS   7
000010001    8    4    8    5    7    8    2    5  5.971601 0.650413 SUCCESS   8
000010011   11    3    6    5    8    9    3    8 10.199004 0.251335 SUCCESS   9
000010101    4    8    5    8    3    4   10    7  7.267757 0.508039 SUCCESS  10
000010111    7    5    8    9    4    5   10    4  6.669989 0.572620 SUCCESS  11
000011001    5    1    9   14    8    8    5    4 18.812023 0.015898 SUCCESS  12
000011011    5    6    6    5    8    8    4    5  2.582264 0.957784 SUCCESS  13
000011101    6    2    6    9    5    6    7    3  6.230435 0.621437 SUCCESS  14
000011111    7    4    6    7   13    5    7    4 10.199004 0.251335 SUCCESS  15
000100011   11    3   11    2    5    8    4    4 14.923554 0.060649 SUCCESS  16
000100101    7    9    4    4    7    2    7    4  6.908302 0.546558 SUCCESS  17
000100111    9    4    5    8    3    8    1    8 10.238061 0.248713 SUCCESS  18
000101001    0    6    6    3    4    4    6    5  9.578729 0.295846 SUCCESS  19
000101011    7    8    4   10    3    4    8    6  7.068501 0.529260 SUCCESS  20
000101101    6    6    3    7    6    8    6    7  2.522686 0.960665 SUCCESS  21
000101111    8    6    9    8    6    6   10    6  5.275198 0.727798 SUCCESS  22
000110011    4    2    8    8    5    9    3    4  8.802226 0.359254 SUCCESS  23
000110101    8    7    8    4    3    7    5    7  4.217354 0.837000 SUCCESS  24
000110111    6    4    4    9    6    6    5    7  3.260132 0.916988 SUCCESS  25
000111001   12    4    4    3    4    4    7    7 10.776250 0.214702 SUCCESS  26
000111011    9    7    9    8    3    3    2    5  9.899127 0.272177 SUCCESS  27
000111101    7    7    5    9   11    4    6    5  6.949345 0.542108 SUCCESS  28
000111111    6    4   11    6   10    5    6    3  9.241781 0.322312 SUCCESS  29
001000011    8    6   10   11    4    5    8   10 11.456103 0.177170 SUCCESS  30
001000101    5    9    3    8   11    7    0    8 15.003653 0.059074 SUCCESS  31
001000111   10    8    8    5    9    4    4    5  7.148601 0.520688 SUCCESS  32
001001011    5    8    5    4    9    4    5    4  4.874700 0.770881 SUCCESS  33
001001101    5    7    9    6    8    7    4    8  3.898942 0.866124 SUCCESS  34
001001111    4    7    5    6    4    5    6    8  2.641842 0.954788 SUCCESS  35
001010011    1    2    6    4    4    1    4    2 16.655293 0.033905 SUCCESS  36
001010101    7    8    4    7    4    5    9    5  4.217354 0.837000 SUCCESS  37
001010111    8   11    6    6    2    7    6    7  7.826468 0.450602 SUCCESS  38
001011011   10    6    4    4    7    7    1    7  8.882326 0.352320 SUCCESS  39
001011101    3    5    6   10    7    5    3    5  6.569369 0.583724 SUCCESS  40
001011111    8    4    5    9    4    7   10    6  6.470734 0.594656 SUCCESS  41
001100101    2    5   10    2    5    7    2    8 12.251141 0.140345 SUCCESS  42
001100111    6    8    4    5    2    9    3    6  7.446492 0.489312 SUCCESS  43
001101011    8   10    9    6    9    6    6    5  6.291999 0.614560 SUCCESS  44
001101101    5    6   12    7   10    7    7    7  9.282824 0.319002 SUCCESS  45
001101111    2    5    6    7   12    6    4    6  9.839549 0.276469 SUCCESS  46
001110101    5    4    6    9    6    8    4    8  4.357032 0.823560 SUCCESS  47
001110111    9    7    7    6    6    5    4    8  3.280653 0.915531 SUCCESS  48
001111011    5    3    5    9   10    3    8    6  8.284558 0.406179 SUCCESS  49
001111101    5    6    5    6    7    5    7    4  1.625041 0.990432 SUCCESS  50
001111111    3    7    4    4    5    5    7    6  3.777800 0.876594 SUCCESS  51
010000011    7    6    6   11    7    8    6    6  4.995843 0.758020 SUCCESS  52
010000111    7    3    7    7    6    4    8    6  3.399809 0.906825 SUCCESS  53
010001011    6   10    4    4    8    8    2   11 12.232606 0.141123 SUCCESS  54
010001111    6    5    5    5   12    3    4    1 13.267942 0.102957 SUCCESS  55
010010011    4    9    6    4    4    8    6    4  5.014378 0.756038 SUCCESS  56
010010111    4    5    8    3   12    4   10   10 15.024175 0.058677 SUCCESS  57
010011011    1    7    8    6    7    5    3    4  7.845004 0.448755 SUCCESS  58
010011111    3   10    6    6    5    5    6    5  4.815122 0.777141 SUCCESS  59
010100011    7    4    4    5    9    4    3    9  7.047980 0.531465 SUCCESS  60
010100111    2    5    6    3    5    5    6    3  6.668004 0.572839 SUCCESS  61
010101011    6    6    4    8    4    7    6    5  2.442587 0.964354 SUCCESS  62
010101111    8    8    4    4    2    9    6    5  7.187658 0.516528 SUCCESS  63
010110011    7    8    5    4    6    6    8    9  3.759264 0.878164 SUCCESS  64
010110111    6    7    6    6    7    6    5    5  0.688340 0.999555 SUCCESS  65
010111011    8    6    4    6    5    6    3    8  3.798321 0.874846 SUCCESS  66
010111111    9    6    7    7    4    6    8    3  4.695966 0.789522 SUCCESS  67
011000111    7    7    8    6    3    9    5    6  4.157776 0.842615 SUCCESS  68
011001111    7    7    5    6    5    7    7    5  1.166951 0.996958 SUCCESS  69
011010111    7    7    5    6   10    8    6    4  4.437132 0.815689 SUCCESS  70
011011111    5    6    6    5    9    4    5    7  2.921198 0.939205 SUCCESS  71
011101111   10    5    2    4    7    6    8    6  7.128080 0.522879 SUCCESS  72
011111111    6    4    8    6    9    2    6    3  7.247236 0.510208 SUCCESS  73
100000000    3    4    6   11    5   10    7    7  9.521136 0.300256 SUCCESS  74
100010000    8   10    7    6    5    3    8    8  6.411155 0.601278 SUCCESS  75
100100000    4    6    7    9    7    2    9    3  8.344136 0.400596 SUCCESS  76
100101000   10    4    3    2    7    4    3    9 11.712952 0.164478 SUCCESS  77
100110000    2    5    8    8    4    4    8    2  9.200738 0.325646 SUCCESS  78
100111000    3    8    6    4    4   11    1    7 12.331241 0.137025 SUCCESS  79
101000000    8    5    3    7    9    7    9    9  7.029445 0.533459 SUCCESS  80
101000100    7    9    9    9    6    3    6    5  6.271478 0.616851 SUCCESS  81
101001000    3    6    5    8    8    3    7    5  5.014378 0.756038 SUCCESS  82
101001100    4    7    6    4    1    5    4    2  9.777985 0.280956 SUCCESS  83
101010000    9    5    4    5    7    1    4   11 11.932729 0.154231 SUCCESS  84
101010100    6    5    7    3    9    4    7    7  4.416610 0.817717 SUCCESS  85
101011000    9   13   10    5    2    9    8    5 17.417232 0.026046 SUCCESS  86
101011100    5   10   10    9    9    5    7    8  9.223246 0.323815 SUCCESS  87
101100000    5    6    6    9    6   13    2    7 12.711217 0.122180 SUCCESS  88
101100100   10    5    6    5    4    5    1    3  9.938184 0.269391 SUCCESS  89
101101000    6    2    3    5    6   10    5    7  7.586170 0.474901 SUCCESS  90
101101100    9    4    6    8    7    7    6    4  3.818843 0.873087 SUCCESS  91
101110000    4    6    8   16    7    5    5    6 18.553189 0.017441 SUCCESS  92
101110100    5   12    7    6    4    6    6    8  7.627212 0.470705 SUCCESS  93
101111000    4    5    6    6    4   11    8    8  7.008923 0.535670 SUCCESS  94
101111100   10    6    4    5    7    4    8    6  5.034899 0.753840 SUCCESS  95
110000000    8    3    5    9    5   10    8    5  7.487535 0.485056 SUCCESS  96
110000010    5    7    6    9    4   12    2    9 12.711217 0.122180 SUCCESS  97
110000100   11    5    4    7    8    7    5    9  7.567634 0.476801 SUCCESS  98
110001000    9   12    8    2    4    5    6    9 13.189829 0.105483 SUCCESS  99
110001010    6    9    1    5    4    5   13    4 15.800677 0.045324 SUCCESS 100
110010000    9    6   14   12   10    3    4    3 24.534838 0.001863 FAILURE 101
110010010    9    9    4    2    6    6    3    4  8.802226 0.359254 SUCCESS 102
110010100    9    5    5    4    6    3    3    6  5.811402 0.668348 SUCCESS 103
110011000    1    3    8    6    5    5    9    4  9.200738 0.325646 SUCCESS 104
110011010    6    6    9    8    6    4    5    4  3.738743 0.879892 SUCCESS 105
110100000    5    6    7    9    8    9    7    5  4.178298 0.840689 SUCCESS 106
110100010    9    9    6    8    4    7    7   10  7.109544 0.524861 SUCCESS 107
110100100    3    7    6    5    4    6    4    5  3.638122 0.888210 SUCCESS 108
110101000    9    2    5    7    7    2    5    9  9.221260 0.323976 SUCCESS 109
110101010    5    3    7    4    9    6    4    7  5.014378 0.756038 SUCCESS 110
110101100    7    9   10    7    3    4    5    7  7.008923 0.535670 SUCCESS 111
110110000    9    2    6    8    7   10    3    7  9.381459 0.311145 SUCCESS 112
110110010    8    2    8    5    5   10    2    2 12.729753 0.121492 SUCCESS 113
110110100    4    2    5    6    6    7    4    9  6.090757 0.637066 SUCCESS 114
110111000    5    7    5   14    6    4    6    7 12.033350 0.149722 SUCCESS 115
110111010   10    7    9    4    5    1    2    9 13.767075 0.088042 SUCCESS 116
110111100    4    8    4    7    9   10    6    9  7.707312 0.462570 SUCCESS 117
111000000    4    2    5    9    7    7    6    6  5.492989 0.703817 SUCCESS 118
111000010    7   10    3   14    6    6    4    5 15.901298 0.043815 SUCCESS 119
111000100    8    9    5    5    1    8    3   10 11.673895 0.166358 SUCCESS 120
111000110    6    3    5    6    3    8    7    8  4.815122 0.777141 SUCCESS 121
111001000    9    8    6   13   11    6    6    0 20.527213 0.008515 FAILURE 122
111001010   12    5   10    3    4    4    8    8 13.050151 0.110136 SUCCESS 123
111001100    3    3    8    1    7    6    6    6  8.383193 0.396961 SUCCESS 124
111010000    6    6    5    8    7    9    8    5  3.221075 0.919727 SUCCESS 125
111010010    3   11    5    4    6    1    5    3 12.848909 0.117155 SUCCESS 126
111010100    6    3    7    9   11    6    7    3  9.042525 0.338721 SUCCESS 127
111010110    3    4    4   10    7    5    5   10  8.822748 0.357469 SUCCESS 128
111011000   11    3    3    6    5    8    3    6  9.759449 0.282317 SUCCESS 129
111011010    5    3    5    4    5    3    3    5  6.388648 0.603784 SUCCESS 130
111011100    4    8    6   10    4    1    9    9 11.953250 0.153302 SUCCESS 131
111100000   10    4    4    8    8    8   10    9  9.960691 0.267796 SUCCESS 132
111100010    8    8    4    4    5    5    7    6  3.260132 0.916988 SUCCESS 133
111100100    9   11    5   12   13    6    5    2 22.780592 0.003658 FAILURE 134
111100110    3    3    4    7    9    6    3    4  7.904582 0.442846 SUCCESS 135
111101000    4    6    4    9    5    7    8    5  4.077677 0.850048 SUCCESS 136
111101010    4    4    4    6   10   10    7    6  7.547113 0.478910 SUCCESS 137
111101100   10    1    7    6    8   11    4    3 14.186108 0.077042 SUCCESS 138
111101110    3    7    6    6    5    3   11    8  8.284558 0.406179 SUCCESS 139
111110000   11    6    4    7    9    5   10    8  9.821013 0.277814 SUCCESS 140
111110010   10    9    7   10   10    6    5    3 11.176748 0.191884 SUCCESS 141
111110100    3    7    5    6    6    5    4    0  9.180217 0.327322 SUCCESS 142
111110110    5    2    4    4    7   10    6    6  7.247236 0.510208 SUCCESS 143
111111000   13    7    8    8    5    5    2    8 13.329506 0.101004 SUCCESS 144
111111010    4    8    5    5    5    8    7    4  3.459387 0.902319 SUCCESS 145
111111100    7    9    7    9   10    3    6    4  8.105824 0.423202 SUCCESS 146
111111110    6    4    8    6    9    2    6    3  7.247236 0.510208 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   10    4    7   11    4    6    7    8  9.063046 0.337005 SUCCESS   0
000000011    8    2    7    7    6    6    5   11  8.025724 0.430961 SUCCESS   1
000000101    7    9    5   10    7    8    6    2  7.966146 0.436784 SUCCESS   2
000000111   10    5    7    6    9    8    2    7  7.966146 0.436784 SUCCESS   3
000001001    5    5    8    5    7    8   13    7 10.219525 0.249955 SUCCESS   4
000001011    7    7    4    8    8    8    5    5  3.280653 0.915531 SUCCESS   5
000001101    7    6    3    4    4    8    9    4  6.031179 0.643739 SUCCESS   6
000001111    8    2    6    5    7    4    3    6  6.150335 0.630396 SUCCESS   7
000010001    1    4    9    6    5   13    4   12 21.523492 0.005879 FAILURE   8
000010011    6    6    5    7    6    5    8    4  1.904397 0.983804 SUCCESS   9
000010101    5    8    2    7    6    4    4    3  6.887781 0.548787 SUCCESS  10
000010111    3    4    4    7    7    5    4    6  4.315989 0.827548 SUCCESS  11
000011001    6    4    8    2    4    2    2    4 11.332975 0.183537 SUCCESS  12
000011011    8   10    5    6    4    3    7    4  6.649468 0.574880 SUCCESS  13
000011101    4    6    9    6    5    6    4    3  4.735023 0.785485 SUCCESS  14
000011111    8    3    6    9    4    8    4   11  9.860070 0.274985 SUCCESS  15
000100011    4    2   12    2    8   15    4   11 31.233412 0.000128 FAILURE  16
000100101    7    1    6    7    8   10   16    8 25.153127 0.001464 FAILURE  17
000100111    4    7    4    6    8    7    9    4  4.556288 0.803776 SUCCESS  18
000101001    8    6    7    6    6    8    4    9  3.560008 0.894483 SUCCESS  19
000101011    3    6    7    5    7    5    7    4  3.180032 0.922557 SUCCESS  20
000101101    9   12    4    9    6    6    4    2 13.109729 0.108130 SUCCESS  21
000101111    4    6    7    6    3    7    7    9  4.217354 0.837000 SUCCESS  22
000110011    8    7    4    4    5    4    1    5  7.764904 0.456766 SUCCESS  23
000110101    5    4    2    3    5    7    4    9  7.904582 0.442846 SUCCESS  24
000110111    5    5    6    6    5    4    3    3  4.574823 0.801901 SUCCESS  25
000111001    8   12    6    8    6    8   10    6 10.379724 0.239379 SUCCESS  26
000111011    4    6    9    6    9    4    5    6  4.556288 0.803776 SUCCESS  27
000111101    4    2    9    7    8    8    2    8  9.839549 0.276469 SUCCESS  28
000111111    2    6    5    9    6    5    6    7  4.815122 0.777141 SUCCESS  29
001000011    7    5    6    5    3    2    7    4  5.870980 0.661681 SUCCESS  30
001000101    6    4    4    8    7    5    4   13 11.275383 0.186578 SUCCESS  31
001000111    4    6   12    3    6   13    7   12 22.441658 0.004160 FAILURE  32
001001011    6    5    8    5    5    7   11    7  5.593610 0.692648 SUCCESS  33
001001101    9    3    8    7    5   10    4    4  8.085302 0.425182 SUCCESS  34
001001111   10    6    6    5    7    1    9    4  9.500615 0.301838 SUCCESS  35
001010011    6    7    8    7    5    9    1    9  8.364658 0.398684 SUCCESS  36
001010101    7    5    6   10    6    5    3   11  8.843269 0.355690 SUCCESS  37
001010111    7    4    4    3    7    6   12    3 10.915928 0.206508 SUCCESS  38
001011011   12    8    5    9    7    5    9    5 10.159947 0.253979 SUCCESS  39
001011101    0    6    7    7    8    5    4    6  8.124359 0.421418 SUCCESS  40
001011111    4    4    9    6    8    9    8    7  5.733288 0.677079 SUCCESS  41
001100101    4    6    5    5    7    4    4    6  2.760999 0.948449 SUCCESS  42
001100111    8    2    8    5    9    5    5    4  6.848724 0.553039 SUCCESS  43
001101011    7    9    4    4    3    4    4    9  7.586170 0.474901 SUCCESS  44
001101101    9    9    6    4    4    5    3    6  6.170857 0.628100 SUCCESS  45
001101111    5   11    5    5    5    6    5    8  5.712767 0.679370 SUCCESS  46
001110101    2    6    3    3    3    5    6    4  8.621506 0.375224 SUCCESS  47
001110111    4    5   10    3   13    3    7    6 15.003653 0.059074 SUCCESS  48
001111011    7    4   12    6    7    4    4    9  9.860070 0.274985 SUCCESS  49
001111101    3    6    6    7    3    7   10    6  6.111279 0.634768 SUCCESS  50
001111111    6    6    5    6    7    4    8    5  1.904397 0.983804 SUCCESS  51
010000011    7    5    5    2    4    6    3    3  7.345871 0.499816 SUCCESS  52
010000111    7    5    6   10    6    6    9    4  5.114999 0.745217 SUCCESS  53
010001011    5    7    4   10    4    3    9    3  9.081582 0.335461 SUCCESS  54
010001111    2    4    9    4    7   11    6    8 10.597516 0.225563 SUCCESS  55
